"Brewery_ID","BreweryName","City","State"
1,"NorthGate Brewing","Minneapolis","MN"
1,"NorthGate Brewing","Minneapolis","MN"
1,"NorthGate Brewing","Minneapolis","MN"
1,"NorthGate Brewing","Minneapolis","MN"
1,"NorthGate Brewing","Minneapolis","MN"
1,"NorthGate Brewing","Minneapolis","MN"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
2,"Against the Grain Brewery","Louisville","KY"
3,"Jack's Abby Craft Lagers","Framingham","MA"
3,"Jack's Abby Craft Lagers","Framingham","MA"
3,"Jack's Abby Craft Lagers","Framingham","MA"
3,"Jack's Abby Craft Lagers","Framingham","MA"
3,"Jack's Abby Craft Lagers","Framingham","MA"
4,"Mike Hess Brewing Company","San Diego","CA"
4,"Mike Hess Brewing Company","San Diego","CA"
4,"Mike Hess Brewing Company","San Diego","CA"
4,"Mike Hess Brewing Company","San Diego","CA"
4,"Mike Hess Brewing Company","San Diego","CA"
4,"Mike Hess Brewing Company","San Diego","CA"
5,"Fort Point Beer Company","San Francisco","CA"
5,"Fort Point Beer Company","San Francisco","CA"
5,"Fort Point Beer Company","San Francisco","CA"
5,"Fort Point Beer Company","San Francisco","CA"
7,"Great Divide Brewing Company","Denver","CO"
8,"Tapistry Brewing","Bridgman","MI"
9,"Big Lake Brewing","Holland","MI"
12,"Petoskey Brewing","Petoskey","MI"
12,"Petoskey Brewing","Petoskey","MI"
12,"Petoskey Brewing","Petoskey","MI"
12,"Petoskey Brewing","Petoskey","MI"
13,"Blackrocks Brewery","Marquette","MI"
13,"Blackrocks Brewery","Marquette","MI"
